"Combo","NewVarName","R2","Params","OptResults"
"('Business sophistication', 'GNI_per_capita')","Business sophistication+GNI_per_capita","0.8488695415816643","[78132.69354691617, -2579722647.6400013, 23090208455588.598]","{'DifferentialEvolution': [0.0, 23090208455588.598], 'DualAnnealing': [0.0, 23090208455588.598], 'SHGO': [0.0, 23090208455588.598]}"
"('Business sophistication', 'Patent Publications')","Business sophistication+Patent Publications","0.9037212964378111","[121829.90529348732, 84110500.65859437, 2760809961248.9624]","{'DifferentialEvolution': [5.0, 2761233559499.8877], 'DualAnnealing': [5.0, 2761233559499.8877], 'SHGO': [5.0, 2761233559499.8877]}"
"('Corporate Tax', 'GNI_per_capita')","Corporate Tax+GNI_per_capita","0.8491607988295786","[78177.3244533832, -2579156514.9946384, 23065267482421.04]","{'DifferentialEvolution': [0.0, 23065267482421.04], 'DualAnnealing': [0.0, 23065267482421.04], 'SHGO': [0.0, 23065267482421.04]}"
"('Corporate Tax', 'Patent Publications')","Corporate Tax+Patent Publications","0.9035300398273893","[121761.5634004057, 88095542.20042256, 2760830685134.42]","{'DifferentialEvolution': [5.0, 2761274206884.507], 'DualAnnealing': [5.0, 2761274206884.507], 'SHGO': [5.0, 2761274206884.507]}"
"('Creative outputs', 'GNI_per_capita')","Creative outputs+GNI_per_capita","0.848803295155429","[78154.90462220588, -2579853464.1788287, 23083775994041.734]","{'DifferentialEvolution': [0.0, 23083775994041.734], 'DualAnnealing': [0.0, 23083775994041.734], 'SHGO': [0.0, 23083775994041.734]}"
"('Creative outputs', 'Patent Publications')","Creative outputs+Patent Publications","0.9035406116253923","[121646.93511549641, 87254985.98071516, 2759230497311.6284]","{'DifferentialEvolution': [5.0, 2759669813414.9097], 'DualAnnealing': [5.0, 2759669813414.9097], 'SHGO': [5.0, 2759669813414.9097]}"
"('GERD', 'GNI_per_capita')","GERD+GNI_per_capita","0.8489627440346315","[78171.34652078833, -2577054582.1160235, 23033865177841.113]","{'DifferentialEvolution': [0.0, 23033865177841.113], 'DualAnnealing': [0.0, 23033865177841.113], 'SHGO': [0.0, 23033865177841.113]}"
"('GERD', 'Patent Publications')","GERD+Patent Publications","0.9035865896351954","[121891.05466341382, 89944755.42098063, 2762844456557.0044]","{'DifferentialEvolution': [5.0, 2763297227610.476], 'DualAnnealing': [5.0, 2763297227610.476], 'SHGO': [5.0, 2763297227610.476]}"
"('GNI_per_capita', 'General Revenue')","GNI_per_capita+General Revenue","0.848854107904438","[78187.29832601259, -2578904365.20765, 23055241720825.45]","{'DifferentialEvolution': [0.0, 23055241720825.45], 'DualAnnealing': [0.0, 23055241720825.45], 'SHGO': [0.0, 23055241720825.45]}"
"('GNI_per_capita', 'Global Innovation Index')","GNI_per_capita+Global Innovation Index","0.8489118489097471","[78141.90284853181, -2580171428.139966, 23093575784921.984]","{'DifferentialEvolution': [0.0, 23093575784921.984], 'DualAnnealing': [0.0, 23093575784921.984], 'SHGO': [0.0, 23093575784921.984]}"
"('GNI_per_capita', 'Human capital and research')","GNI_per_capita+Human capital and research","0.8488605146891196","[78145.85245505665, -2580091351.832187, 23090199475561.8]","{'DifferentialEvolution': [0.0, 23090199475561.8], 'DualAnnealing': [0.0, 23090199475561.8], 'SHGO': [0.0, 23090199475561.8]}"
"('GNI_per_capita', 'Infrastructure')","GNI_per_capita+Infrastructure","0.8488909797885382","[78160.88997990353, -2580784584.0505886, 23097145903869.363]","{'DifferentialEvolution': [0.0, 23097145903869.363], 'DualAnnealing': [0.0, 23097145903869.363], 'SHGO': [0.0, 23097145903869.363]}"
"('GNI_per_capita', 'Institutions')","GNI_per_capita+Institutions","0.8488781443644741","[78099.66716083512, -2580010613.7539325, 23099810823244.926]","{'DifferentialEvolution': [0.0, 23099810823244.926], 'DualAnnealing': [0.0, 23099810823244.926], 'SHGO': [0.0, 23099810823244.926]}"
"('GNI_per_capita', 'Internet Usage')","GNI_per_capita+Internet Usage","0.848544368242791","[78070.14250912578, -2579215156.3023686, 23096463589439.39]","{'DifferentialEvolution': [0.0, 23096463589439.39], 'DualAnnealing': [0.0, 23096463589439.39], 'SHGO': [0.0, 23096463589439.39]}"
"('GNI_per_capita', 'Knowledge and technology outputs')","GNI_per_capita+Knowledge and technology outputs","0.8489790334697543","[78158.45129744365, -2580793289.2477064, 23101351976900.2]","{'DifferentialEvolution': [0.0, 23101351976900.2], 'DualAnnealing': [0.0, 23101351976900.2], 'SHGO': [0.0, 23101351976900.2]}"
